polifilético,grupo o taxón que está formado por el conjunto de ramas distintas del árbol evolutivo que no descienden de un único antepasado común reciente ,https://biogeosfera.com/wp-content/uploads/2022/11/monofilia-polifilia-parafilia.png
cianobacterias ,bacterias capaces de realizar fotosíntesis oxigénica. Son los únicos procariontes que llevan a cabo ese tipo de fotosíntesis ,https://media.geeksforgeeks.org/wp-content/uploads/20240304102812/Cyanobacteria.png
cadena trófica,"secuencia lineal de organismos donde la materia y la energía se transfieren de un ser vivo a otro, mostrando quién se come a quién dentro de un ecosistema ",https://lh3.googleusercontent.com/proxy/Jx6SwtSyleE0x8Zn3dFgLSla8qj5dfY8nw-KGHxdJ0r5hZ1dhseLCKEUtfINIgYBRG2QtbzYxHdEQmIyT-2JGgDw8sB1XcWI
talófitos ," organismos pluricelulares que no presentan tejidos ni el conjunto de órganos característico de las plantas vasculares, es decir, que no tienen tallos, raíces y hojas; se llama talo al cuerpo indiferenciado de esos organismos. No son un taxón (un grupo de la clasificación biológica) sino que constituyen un conjunto polifilético (que no proviene de un ancestro común inmediato, sino de varios)  ",https://media.discordapp.net/attachments/1418304319563759626/1418430320176529410/image.png?ex=68ce17ad&is=68ccc62d&hm=48a476e9d3a4b7f2d16002f0cc5831a3221f1525b605095b5168c25111a8f2a3&=&format=webp&quality=lossless
Laminariales (Phaeophyceae),Kelp ,https://as2.ftcdn.net/jpg/05/37/91/47/1000_F_537914776_VCBx79JD0wmseNBYwtvuX51G3epVZ0R1.jpg
homeostasis ,state of steady internal physical and chemical conditions maintained by living systems. ,
"Archaea
",,
diferencia entre archaeae y bacterias ,"Pared celular
Bacterias: suelen tener peptidoglicano (mureína).
Arqueas: no tienen peptidoglicano; usan pseudopeptidoglicano, polisacáridos u otras estructuras.

Membrana celular
Bacterias: lípidos con enlaces éster (como en eucariotas).
Arqueas: lípidos con enlaces éter y a veces monocapa en lugar de bicapa → más resistentes a condiciones extremas.

Ribosomas y maquinaria genética
Bacterias: ARN ribosómico y proteínas más simples, sensibles a antibióticos (ej. estreptomicina).
Arqueas: ribosomas más parecidos a los eucariotas en estructura y función, resistentes a antibióticos bacterianos.

Información genética
Bacterias: un cromosoma circular, intrones casi ausentes.
Arqueas: también cromosoma circular, pero con intrones en algunos genes y proteínas asociadas al ADN parecidas a histonas (como en eucariotas).

Metabolismo
Bacterias: muy variados, desde fotosíntesis hasta fermentación.
Arqueas: incluyen rutas únicas, como metanogénesis (producir metano), que no existe en bacterias.

Ambiente típico
Bacterias: casi en todas partes (suelo, agua, intestinos, etc.).
Arqueas: muchas son extremófilas (aguantan altas temperaturas, salinidad, acidez), aunque también hay arqueas en ambientes “normales” (ej. intestino humano).
",https://i.pinimg.com/736x/a7/97/b8/a797b8ac6711563327bb25e1c282b4fd.jpg
peptidoglicano,componente principal de la pared celular de casi todas las bacterias ,https://upload.wikimedia.org/wikipedia/commons/d/d7/Peptidoglycan_en.svg
autótrofos ,"como las plantas, PRODUCTORES ",
heterótrofos ,"animales y hongos, CONSUMIDORES ",
Tipos de diversidad biológica ,"Diversidad genética: dentro de cada especie, Diversidad entre las especies y, Diversidad de los ecosistemas ",https://cdn.discordapp.com/attachments/1418304319563759626/1418443542052999208/image.png?ex=68ce23fd&is=68ccd27d&hm=0c0118a90e42f496271932b05b7bae87089a4d90358612e06453374eb9af79e8&
Diversidad intraespecífica ,variación genética DENTRO de una especie incluye: la diversidad genética (genotipo) y la diversidad morfológica entre los individuos de una misma especie (fenotipo) ,
genotipo ,información genética que posee un organismo ,https://media.discordapp.net/attachments/1418304319563759626/1418444687416627210/image.png?ex=68ce250e&is=68ccd38e&hm=2b2a5649d80563f0718af801da85f2d7178bb38fbcfd662f256273940f305c59&=&format=webp&quality=lossless
fenotipo ,"expresión del genotipo conjuntamente con la influencia del medio ambiente y factores epigenéticos. 
Es lo que se ve o se mide de un organismo: características físicas, bioquímicas o conductuales.
Resultado de la interacción entre:
Genotipo (la secuencia de ADN heredada).
Ambiente (nutrición, temperatura, estrés, etc.).
Ejemplo: color de ojos, nivel de glucosa en sangre, resistencia a una enfermedad.
",https://media.discordapp.net/attachments/1418304319563759626/1418444687416627210/image.png?ex=68ce250e&is=68ccd38e&hm=2b2a5649d80563f0718af801da85f2d7178bb38fbcfd662f256273940f305c59&=&format=webp&quality=lossless
"Epigenética
","estudio de los mecanismos que regulan la expresión de los genes sin una modificación en la secuencia del ADN que los compone. Es decir, se centra en los procesos que inciden en la trascripción sin alterar el orden o estructura de los nucleótidos, activando o inactivando los genes, y que pueden estar causados por la edad y la exposición a factores ambientales (alimentación, ejercicio, medicamentos y sustancias químicas). Estos cambios pueden mantenerse en el tiempo y trasmitirse de padres a hijos por herencia . 
Son modificaciones químicas heredables en la expresión de los genes que no cambian la secuencia de ADN.
Regulaciones como:
Metilación del ADN.
Modificación de histonas.
ARN no codificante.
Afectan qué genes se activan o silencian → influyen en el fenotipo.
Ejemplo: dos gemelos idénticos con el mismo genotipo pueden tener diferencias fenotípicas porque su epigenética divergió (por dieta, estrés, ambiente).
",https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Epigenetic_mechanisms-es.png/1920px-Epigenetic_mechanisms-es.png
Diversidad interespecífica ,"diversidad/número de especies (filos, grupos o supergrupos) en un determinado hábitat o ecosistema ",
PROPIEDADES EMERGENTES ,propiedades que no pueden ser deducidas de las propiedades de los componentes aislados ,
Quienes son considerados los entes vivos más sencillos? ,eucariotas unicelulares ,
Niveles de organización ,"se caracteriza por poseer propiedades y caracterÃ­sticas especÃ­ficas que distingue a ese nivel de otro y que no existen en el anterior, a lo que se le conocen como propiedades emergente ",https://media.discordapp.net/attachments/1418304319563759626/1418446683989217290/image.png?ex=68ce26ea&is=68ccd56a&hm=33baa54308ba2b60007e81d47399d7ff3280a252bbc3c4285f3da2f04fc98a4e&=&format=webp&quality=lossless
niveles morfológicos ,"grupos con características comunes y son el resultado de procesos de adaptación. Se dan dos aproximaciones: la morfológica, clásica de Strasburger que considera cuatro niveles, y la evolutiva o funcional de Zimmermann que considera diez niveles . ",https://media.discordapp.net/attachments/1418304319563759626/1418447083404394506/image.png?ex=68ce274a&is=68ccd5ca&hm=d93a6d32ec04966ace1a22baeaa0406b51ce68d8126736c470818a52636a5c75&=&format=webp&quality=lossless
PROTOFITOS (I),organismos unicelulares ,https://media.discordapp.net/attachments/1418304319563759626/1418447259820888164/image.png?ex=68ce2774&is=68ccd5f4&hm=e554fc198a4c1b7716cd146c02d050b05192a5bbb689d123ee47705833df2e0c&=&format=webp&quality=lossless&width=550&height=341
PROTOFITOS (II) colonias,colonias. Agregados de células con número de células y apariencia indefinido ,https://media.discordapp.net/attachments/1418304319563759626/1418447515555987607/image.png?ex=68ce27b1&is=68ccd631&hm=13b29ad142397fb883c2eeb5796f28bcaa618bc04d3a6bbbe6bdaa30e935d540&=&format=webp&quality=lossless
PROTOFITOS (III): cenobios ,Agregados de células con número de células y apariencia definido ,https://media.discordapp.net/attachments/1418304319563759626/1418447781760339969/image.png?ex=68ce27f0&is=68ccd670&hm=5d80cc6c73ef01ab88352423c98939ec31eec91019bd7b23e19b5fbfea2887fc&=&format=webp&quality=lossless
PROTOFITOS (IV): plasmodios ,Masas de protoplasma plurinucleadas sin pared celular ,https://media.discordapp.net/attachments/1418304319563759626/1418448068487020575/image.png?ex=68ce2835&is=68ccd6b5&hm=4825776d97af13ac77b5e316d6b494105534d59691de172f78035deccb7fbb3e&=&format=webp&quality=lossless
TALOFITOS,"organismos pluricelulares con células que se especializan y cooperan. El cuerpo de estos vegetales se denomina talo, es poiquilohidro y mayoritariamente de vida acuática ",https://media.discordapp.net/attachments/1418304319563759626/1418448355838660608/image.png?ex=68ce2879&is=68ccd6f9&hm=acfb03ab1dbee84b2adfa2ae8e6f0bb57f25bd4e8f859e5a222cbbb346392c41&=&format=webp&quality=lossless
